word,freq,pos,syll
people,372,noun,2
history,187,noun,3
way,185,noun,1
art,183,noun,1
world,169,noun,1
information,168,noun,4
map,167,noun,1
two,164,noun,1
family,159,noun,3
government,143,noun,3
health,122,noun,1
system,111,noun,2
computer,109,noun,3
meat,99,noun,1
year,96,noun,1
thanks,84,noun,1
music,80,noun,2
person,80,noun,2
reading,77,noun,2
method,76,noun,2
data,74,noun,2
food,73,noun,1
understanding,73,noun,4
theory,71,noun,2
law,70,noun,1
bird,68,noun,1
literature,67,noun,5
problem,66,noun,2
software,63,noun,3
control,62,noun,2
knowledge,62,noun,3
power,62,noun,2
ability,61,noun,4
economics,61,noun,4
love,60,noun,1
internet,59,noun,3
television,59,noun,4
science,58,noun,2
library,57,noun,3
nature,57,noun,3
fact,56,noun,1
product,56,noun,2
idea,55,noun,2
temperature,55,noun,5
investment,52,noun,3
area,50,noun,2
society,50,noun,3
activity,48,noun,4
story,48,noun,2
industry,47,noun,3
media,47,noun,2
thing,47,noun,1
oven,45,noun,2
community,44,noun,4
definition,44,noun,4
safety,44,noun,3
quality,43,noun,3
development,42,noun,4
language,42,noun,3
management,41,noun,4
player,41,noun,1
variety,41,noun,3
video,41,noun,2
week,41,noun,1
security,38,noun,4
country,37,noun,2
exam,37,noun,2
movie,37,noun,2
organization,37,noun,5
equipment,35,noun,3
physics,35,noun,2
analysis,34,noun,4
policy,34,noun,3
series,34,noun,2
thought,34,noun,1
basis,33,noun,2
boyfriend,33,noun,2
direction,33,noun,3
strategy,33,noun,3
technology,33,noun,4
army,32,noun,2
camera,32,noun,3
freedom,32,noun,2
paper,32,noun,2
environment,31,noun,4
child,30,noun,1
instance,30,noun,3
month,30,noun,1
truth,30,noun,1
marketing,29,noun,3
university,29,noun,5
writing,29,noun,2
article,28,noun,3
department,28,noun,3
difference,28,noun,4
goal,28,noun,1
news,28,noun,1
audience,27,noun,3
fishing,27,noun,2
growth,27,noun,1
income,27,noun,3
marriage,27,noun,3
user,27,noun,2
combination,26,noun,4
failure,26,noun,3
meaning,26,noun,2
medicine,26,noun,4
philosophy,26,noun,4
teacher,25,noun,2
communication,24,noun,5
night,24,noun,1
chemistry,23,noun,3
disease,23,noun,3
disk,23,noun,1
energy,23,noun,3
nation,23,noun,2
road,23,noun,1
role,23,noun,1
soup,23,noun,1
advertising,22,noun,4
location,22,noun,3
success,22,noun,2
addition,21,noun,3
apartment,21,noun,3
education,21,noun,4
math,21,noun,1
moment,21,noun,2
painting,21,noun,2
politics,21,noun,3
attention,20,noun,3
decision,20,noun,3
event,20,noun,2
property,20,noun,3
shopping,20,noun,2
student,20,noun,2
wood,20,noun,1
competition,19,noun,4
distribution,19,noun,4
entertainment,19,noun,4
office,19,noun,3
population,19,noun,4
president,19,noun,3
unit,19,noun,2
category,18,noun,4
cigarette,18,noun,4
context,18,noun,2
introduction,18,noun,4
opportunity,18,noun,5
performance,18,noun,4
driver,17,noun,2
flight,17,noun,1
length,17,noun,1
magazine,17,noun,4
newspaper,17,noun,3
relationship,17,noun,4
teaching,17,noun,2
cell,16,noun,1
dealer,16,noun,2
finding,16,noun,2
lake,16,noun,1
member,16,noun,2
message,16,noun,3
phone,16,noun,2
scene,16,noun,2
appearance,15,noun,4
association,15,noun,4
concept,15,noun,2
customer,15,noun,3
death,15,noun,1
discussion,15,noun,3
housing,15,noun,2
inflation,15,noun,3
insurance,15,noun,4
mood,15,noun,1
woman,15,noun,2
advice,14,noun,3
blood,14,noun,1
effort,14,noun,2
expression,14,noun,3
importance,14,noun,4
opinion,14,noun,3
payment,14,noun,2
reality,14,noun,3
responsibility,14,noun,6
situation,14,noun,3
skill,14,noun,1
statement,14,noun,3
wealth,14,noun,1
application,13,noun,4
city,13,noun,2
county,13,noun,2
depth,13,noun,1
estate,13,noun,3
foundation,13,noun,3
grandmother,13,noun,3
heart,13,noun,1
perspective,13,noun,4
photo,13,noun,2
recipe,13,noun,3
studio,13,noun,2
topic,13,noun,2
collection,12,noun,3
depression,12,noun,3
imagination,12,noun,5
passion,12,noun,2
percentage,12,noun,4
resource,12,noun,3
setting,12,noun,2
ad,11,noun,1
agency,11,noun,3
college,11,noun,3
connection,11,noun,3
criticism,11,noun,3
debt,11,noun,1
description,11,noun,3
memory,11,noun,3
patience,11,noun,3
secretary,11,noun,4
solution,11,noun,3
administration,10,noun,5
aspect,10,noun,2
attitude,10,noun,4
director,10,noun,3
personality,10,noun,5
psychology,10,noun,4
recommendation,10,noun,5
response,10,noun,3
selection,10,noun,3
storage,10,noun,3
version,10,noun,2
alcohol,9,noun,3
argument,9,noun,3
complaint,9,noun,2
contract,9,noun,2
emphasis,9,noun,3
highway,9,noun,2
loss,9,noun,1
membership,9,noun,3
possession,9,noun,3
preparation,9,noun,4
steak,9,noun,1
union,9,noun,2
agreement,8,noun,3
cancer,8,noun,2
currency,8,noun,3
employment,8,noun,3
engineering,8,noun,4
entry,8,noun,2
interaction,8,noun,4
mixture,8,noun,3
preference,8,noun,4
region,8,noun,2
republic,8,noun,3
tradition,8,noun,3
virus,8,noun,2
actor,7,noun,2
classroom,7,noun,2
delivery,7,noun,4
device,7,noun,3
difficulty,7,noun,4
drama,7,noun,2
election,7,noun,3
engine,7,noun,3
football,7,noun,2
guidance,7,noun,3
hotel,7,noun,2
owner,7,noun,2
priority,7,noun,3
protection,7,noun,3
suggestion,7,noun,3
tension,7,noun,2
variation,7,noun,3
anxiety,6,noun,3
atmosphere,6,noun,4
awareness,6,noun,4
bath,6,noun,1
bread,6,noun,1
candidate,6,noun,4
climate,6,noun,3
comparison,6,noun,4
confusion,6,noun,3
construction,6,noun,3
elevator,6,noun,4
emotion,6,noun,3
employee,6,noun,2
employer,6,noun,2
guest,6,noun,1
height,6,noun,1
leadership,6,noun,3
mall,6,noun,1
manager,6,noun,3
operation,6,noun,4
recording,6,noun,3
sample,6,noun,2
transportation,6,noun,4
charity,5,noun,3
cousin,5,noun,2
disaster,5,noun,3
editor,5,noun,3
efficiency,5,noun,4
excitement,5,noun,4
extent,5,noun,2
feedback,5,noun,2
guitar,5,noun,2
homework,5,noun,3
leader,5,noun,2
mom,5,noun,1
outcome,5,noun,3
permission,5,noun,3
presentation,5,noun,4
promotion,5,noun,3
reflection,5,noun,3
refrigerator,5,noun,5
resolution,5,noun,4
revenue,5,noun,3
session,5,noun,2
singer,5,noun,2
tennis,5,noun,2
basket,4,noun,2
bonus,4,noun,2
cabinet,4,noun,3
childhood,4,noun,2
church,4,noun,1
clothes,4,noun,2
coffee,4,noun,2
dinner,4,noun,2
drawing,4,noun,2
hair,4,noun,1
hearing,4,noun,2
initiative,4,noun,5
judgment,4,noun,2
lab,4,noun,1
measurement,4,noun,4
mode,4,noun,1
mud,4,noun,1
orange,4,noun,3
poetry,4,noun,2
police,4,noun,3
possibility,4,noun,5
procedure,4,noun,4
queen,4,noun,1
ratio,4,noun,2
relation,4,noun,3
restaurant,4,noun,3
satisfaction,4,noun,4
sector,4,noun,2
signature,4,noun,4
significance,4,noun,5
song,4,noun,1
tooth,4,noun,1
town,4,noun,1
vehicle,4,noun,3
volume,4,noun,3
wife,4,noun,1
accident,3,noun,3
airport,3,noun,2
appointment,3,noun,3
arrival,3,noun,3
assumption,3,noun,3
baseball,3,noun,3
chapter,3,noun,2
committee,3,noun,3
conversation,3,noun,4
database,3,noun,4
enthusiasm,3,noun,3
error,3,noun,2
explanation,3,noun,4
farmer,3,noun,2
gate,3,noun,1
girl,3,noun,1
hall,3,noun,1
historian,3,noun,3
hospital,3,noun,3
injury,3,noun,3
instruction,3,noun,3
maintenance,3,noun,4
manufacturer,3,noun,5
meal,3,noun,1
perception,3,noun,3
pie,3,noun,1
poem,3,noun,1
presence,3,noun,3
proposal,3,noun,3
reception,3,noun,3
replacement,3,noun,4
revolution,3,noun,4
river,3,noun,2
son,3,noun,1
speech,3,noun,1
tea,3,noun,1
village,3,noun,3
warning,3,noun,2
winner,3,noun,2
worker,3,noun,2
writer,3,noun,2
assistance,2,noun,4
breath,2,noun,1
buyer,2,noun,1
chest,2,noun,1
chocolate,2,noun,4
conclusion,2,noun,3
contribution,2,noun,4
cookie,2,noun,2
courage,2,noun,3
dad,2,noun,1
desk,2,noun,1
drawer,2,noun,2
establishment,2,noun,4
examination,2,noun,5
garbage,2,noun,3
grocery,2,noun,3
honey,2,noun,2
impression,2,noun,3
improvement,2,noun,4
independence,2,noun,5
insect,2,noun,2
inspection,2,noun,3
inspector,2,noun,3
king,2,noun,1
ladder,2,noun,2
menu,2,noun,2
penalty,2,noun,3
piano,2,noun,2
potato,2,noun,3
profession,2,noun,3
professor,2,noun,3
quantity,2,noun,3
reaction,2,noun,2
requirement,2,noun,4
salad,2,noun,2
sister,2,noun,2
supermarket,2,noun,4
tongue,2,noun,2
weakness,2,noun,2
wedding,2,noun,2
affair,1,noun,2
ambition,1,noun,3
analyst,1,noun,3
apple,1,noun,2
assignment,1,noun,3
assistant,1,noun,3
bathroom,1,noun,2
bedroom,1,noun,2
beer,1,noun,1
birthday,1,noun,2
celebration,1,noun,4
championship,1,noun,3
cheek,1,noun,1
client,1,noun,2
consequence,1,noun,4
departure,1,noun,4
diamond,1,noun,2
dirt,1,noun,1
ear,1,noun,1
fortune,1,noun,3
friendship,1,noun,2
funeral,1,noun,3
gene,1,noun,2
girlfriend,1,noun,2
hat,1,noun,1
indication,1,noun,4
intention,1,noun,3
lady,1,noun,2
midnight,1,noun,2
negotiation,1,noun,4
obligation,1,noun,4
passenger,1,noun,3
pizza,1,noun,2
platform,1,noun,2
poet,1,noun,1
pollution,1,noun,3
recognition,1,noun,4
reputation,1,noun,4
shirt,1,noun,1
sir,1,noun,1
speaker,1,noun,2
stranger,1,noun,2
surgery,1,noun,3
sympathy,1,noun,3
tale,1,noun,1
throat,1,noun,1
trainer,1,noun,2
uncle,1,noun,2
youth,1,noun,1
time,369,"noun,adjective,verb",1
work,224,"noun,adjective,verb",1
film,209,"noun,verb",1
water,201,"noun,verb,adjective",2
money,174,"noun,adjective",2
example,147,"noun,verb",3
while,147,"noun,conjunction,preposition",2
business,127,"noun,adjective",3
study,118,"noun,verb",2
game,117,"noun,adjective,verb",1
life,107,"noun,adjective",1
form,99,"noun,verb",1
air,98,"noun,verb",1
day,98,"noun,adjective",1
place,98,"noun,verb",2
number,97,"noun,verb",2
part,96,"noun,verb,adverb",1
field,95,"noun,verb,adjective",1
fish,92,"noun,verb",1
back,86,"noun,adverb,verb",1
process,85,"noun,verb",2
heat,84,"noun,verb",1
hand,81,"noun,verb",1
experience,80,"noun,verb",4
job,80,"noun,verb",1
book,77,"noun,verb",1
end,76,"noun,verb",1
point,74,"noun,verb",1
type,74,"noun,verb",2
home,72,"noun,adjective,adverb",1
economy,71,"noun,adjective",4
value,70,"noun,verb",2
body,69,"noun,verb",2
market,69,"noun,verb",2
guide,68,"noun,verb",2
interest,67,"noun,verb",3
state,63,"noun,verb",2
radio,62,"noun,verb",2
course,61,"noun,verb",2
company,60,"noun,verb",3
price,60,"noun,verb",2
size,60,"noun,verb,adjective",1
card,58,"noun,verb",1
list,58,"noun,verb",1
mind,58,"noun,verb",1
trade,58,"noun,verb",2
line,56,"noun,verb",1
care,55,"noun,verb",1
group,55,"noun,verb",1
risk,55,"noun,verb",1
word,55,"noun,verb,interjection",1
fat,54,"noun,adjective,verb",1
force,54,"noun,verb",2
key,54,"noun,adjective,verb",1
light,54,"noun,verb,adjective",1
training,54,"noun,adjective",2
name,53,"noun,verb,adjective",1
school,53,"noun,verb",1
top,53,"noun,adjective,verb",1
amount,51,"noun,verb",2
level,51,"noun,adjective,verb",2
order,51,"noun,verb",2
practice,51,"noun,verb",3
research,51,"noun,verb",2
sense,51,"noun,verb",2
service,51,"noun,verb",3
piece,50,"noun,verb",2
web,49,"noun,verb",1
boss,48,"noun,verb,adjective",1
sport,47,"noun,verb",1
fun,46,"noun,adjective,verb",1
house,46,"noun,adjective,verb",2
page,46,"noun,verb",1
term,46,"noun,verb",1
test,46,"noun,verb",1
answer,45,"noun,verb",2
sound,45,"noun,verb,adjective",1
focus,44,"noun,verb",2
matter,44,"noun,verb",2
kind,43,"noun,adjective",1
soil,43,"noun,verb",1
board,42,"noun,verb",1
oil,42,"noun,verb",1
picture,42,"noun,verb",3
access,41,"noun,verb,adjective",2
garden,41,"noun,verb",2
range,41,"noun,verb",2
rate,41,"noun,verb",1
reason,41,"noun,verb",2
future,40,"noun,adjective",3
site,40,"noun,verb",1
demand,39,"noun,verb",2
exercise,39,"noun,verb",4
image,39,"noun,verb",3
case,38,"noun,verb",1
cause,38,"noun,verb",2
coast,38,"noun,verb",1
action,37,"noun,adjective",2
age,37,"noun,verb",2
bad,37,"noun,adverb,adjective",1
boat,37,"noun,verb",1
record,37,"noun,verb",2
result,37,"noun,verb",2
section,37,"noun,verb",2
building,36,"noun,verb",2
mouse,36,"noun,verb",2
cash,35,"noun,verb",1
class,35,"noun,verb,adjective",1
nothing,35,"noun,pronoun,adjective",2
period,35,"noun,adjective",2
plan,35,"noun,verb",1
store,35,"noun,verb",2
tax,35,"noun,verb",1
side,34,"noun,verb",1
subject,34,"noun,adjective,adverb",2
space,33,"noun,verb",2
rule,32,"noun,verb",1
stock,32,"noun,adjective,verb",1
weather,32,"noun,verb",2
chance,31,"noun,adjective,verb",2
figure,31,"noun,verb",3
man,31,"noun,verb,interjection",1
model,31,"noun,verb",2
source,31,"noun,verb",2
beginning,30,"noun,adjective,verb",3
earth,30,"noun,verb",1
program,30,"noun,verb",2
chicken,29,"noun,adjective",2
design,29,"noun,verb",2
feature,29,"noun,verb",3
head,29,"noun,adjective,verb",1
material,29,"noun,adjective",3
purpose,29,"noun,verb",3
question,29,"noun,verb",2
rock,29,"noun,verb",1
salt,29,"noun,adjective,verb",1
act,28,"noun,verb",1
birth,28,"noun,verb",1
car,28,"noun,adjective",1
dog,28,"noun,verb",1
object,28,"noun,verb",2
scale,28,"noun,verb",2
sun,28,"noun,verb",1
note,27,"noun,verb",1
profit,27,"noun,verb",2
rent,27,"noun,verb",1
speed,27,"noun,verb",1
style,27,"noun,verb",2
war,27,"noun,verb",1
bank,26,"noun,verb",1
craft,26,"noun,verb",1
half,26,"noun,predeterminer,adverb",1
inside,26,"noun,adjective,preposition",3
outside,26,"noun,adjective,preposition",3
standard,26,"noun,adjective",2
bus,25,"noun,verb",1
exchange,25,"noun,verb",3
eye,25,"noun,verb",1
fire,25,"noun,verb",1
position,25,"noun,verb",3
pressure,25,"noun,verb",3
stress,25,"noun,verb",1
advantage,24,"noun,verb",4
benefit,24,"noun,verb",3
box,24,"noun,verb",1
frame,24,"noun,verb",2
issue,24,"noun,verb",2
step,24,"noun,verb",1
cycle,23,"noun,verb",2
face,23,"noun,verb",1
item,23,"noun,adverb",2
metal,23,"noun,verb",2
paint,23,"noun,verb",1
review,23,"noun,verb",2
room,23,"noun,verb",1
screen,23,"noun,verb",1
structure,23,"noun,verb",3
view,23,"noun,verb",1
account,22,"noun,verb",2
ball,22,"noun,verb",1
discipline,22,"noun,verb",4
medium,22,"noun,adjective",2
share,22,"noun,verb",2
balance,21,"noun,verb",3
bit,21,"noun,verb",1
black,21,"noun,verb,adjective",1
bottom,21,"noun,verb,adjective",2
choice,21,"noun,adjective",2
gift,21,"noun,verb",1
impact,21,"noun,verb",2
machine,21,"noun,verb",3
shape,21,"noun,verb",2
tool,21,"noun,verb",1
wind,21,"noun,verb",1
address,20,"noun,verb",2
average,20,"noun,verb,adjective",4
career,20,"noun,verb,adjective",2
culture,20,"noun,verb",3
morning,20,"noun,adverb",2
pot,20,"noun,verb",1
sign,20,"noun,verb",1
table,20,"noun,verb",2
task,20,"noun,verb",1
condition,19,"noun,verb",3
contact,19,"noun,verb",2
credit,19,"noun,verb",2
egg,19,"noun,verb",1
hope,19,"noun,verb",1
ice,19,"noun,verb",2
network,19,"noun,verb",2
north,19,"noun,adjective,adverb",1
square,19,"noun,adjective,adverb",2
attempt,18,"noun,verb",2
date,18,"noun,verb",1
effect,18,"noun,verb",2
link,18,"noun,verb",1
post,18,"noun,verb,adverb",1
star,18,"noun,verb",1
voice,18,"noun,verb",2
capital,17,"noun,adjective",3
challenge,17,"noun,verb,adjective",3
friend,17,"noun,verb",1
self,17,"noun,pronoun,adjective",1
shot,17,"noun,adjective",1
brush,16,"noun,verb",1
couple,16,"noun,verb",2
debate,16,"noun,verb",3
exit,16,"noun,verb",2
front,16,"noun,adjective,verb",1
function,16,"noun,verb",2
lack,16,"noun,verb",1
living,16,"noun,adjective",2
plant,16,"noun,verb",1
plastic,16,"noun,adjective",2
spot,16,"noun,verb",1
summer,16,"noun,verb",2
taste,16,"noun,verb",2
theme,16,"noun,verb",2
track,16,"noun,verb",1
wing,16,"noun,verb",1
brain,15,"noun,verb",1
button,15,"noun,verb",2
click,15,"noun,verb",1
desire,15,"noun,verb",3
foot,15,"noun,verb",1
gas,15,"noun,verb",1
influence,15,"noun,verb",3
notice,15,"noun,verb",3
rain,15,"noun,verb",1
wall,15,"noun,verb",1
base,14,"noun,verb,adjective",1
damage,14,"noun,verb",3
distance,14,"noun,verb",3
feeling,14,"noun,adjective",2
pair,14,"noun,verb",1
savings,14,"noun,adjective,preposition",2
staff,14,"noun,verb",1
sugar,14,"noun,verb",2
target,14,"noun,verb",2
text,14,"noun,verb",1
animal,13,"noun,adjective",3
author,13,"noun,verb",2
budget,13,"noun,adjective,verb",2
discount,13,"noun,verb,adjective",2
file,13,"noun,verb",1
ground,13,"noun,verb,adjective",1
lesson,13,"noun,verb",2
minute,13,"noun,adjective,verb",3
officer,13,"noun,verb",3
phase,13,"noun,verb",2
reference,13,"noun,verb,adjective",4
register,13,"noun,verb",3
sky,13,"noun,verb",1
stage,13,"noun,verb",2
stick,13,"noun,verb",1
title,13,"noun,verb",2
trouble,13,"noun,verb",2
bowl,12,"noun,verb",1
bridge,12,"noun,verb",2
campaign,12,"noun,verb",2
character,12,"noun,adjective,verb",3
club,12,"noun,verb",1
edge,12,"noun,verb,idiom",2
evidence,12,"noun,verb,idiom",4
fan,12,"noun,verb,idiom",1
letter,12,"noun,verb,idiom",2
lock,12,"noun,verb,idiom",1
maximum,12,"noun,adjective",3
novel,12,"noun,adjective",2
option,12,"noun,verb",2
pack,12,"noun,verb,adjective",1
park,12,"noun,verb",1
plenty,12,"noun,adjective,adverb",2
quarter,12,"noun,verb,adjective",2
skin,12,"noun,verb",1
sort,12,"noun,verb",1
weight,12,"noun,verb",1
baby,11,"noun,verb,adjective",2
background,11,"noun,adjective",2
carry,11,"noun,verb",2
dish,11,"noun,verb,idiom",1
factor,11,"noun,verb",2
fruit,11,"noun,verb",1
glass,11,"noun,adjective,verb",1
joint,11,"noun,adjective,verb",1
master,11,"noun,adjective,verb",2
muscle,11,"noun,verb,adjective",2
red,11,"noun,adjective,idiom",1
strength,11,"noun,idiom",1
traffic,11,"noun,verb",2
trip,11,"noun,verb,idiom",1
vegetable,11,"noun,adjective",4
appeal,10,"noun,verb",2
chart,10,"noun,verb",1
gear,10,"noun,verb,adjective",1
ideal,10,"noun,adjective",2
kitchen,10,"noun,adjective",2
land,10,"noun,verb,idiom",1
log,10,"noun,verb",1
mother,10,"noun,adjective,verb",2
net,10,"noun,verb",1
party,10,"noun,adjective,verb",2
principle,10,"noun,idiom",3
relative,10,"noun,adjective",4
sale,10,"noun,idiom",1
season,10,"noun,verb,idiom",2
signal,10,"noun,adjective,verb",2
spirit,10,"noun,verb,idiom",2
street,10,"noun,adjective,idiom",1
tree,10,"noun,verb,idiom",1
wave,10,"noun,verb,idiom",1
belt,9,"noun,verb",1
bench,9,"noun,verb",1
commission,9,"noun,verb",3
copy,9,"noun,verb,idiom",2
drop,9,"noun,verb",1
minimum,9,"noun,adjective",3
path,9,"noun,idiom",1
progress,9,"noun,verb,idiom",2
project,9,"noun,verb",2
sea,9,"noun,adjective,idiom",1
south,9,"noun,adjective,adverb",1
status,9,"noun,adjective",2
stuff,9,"noun,verb",1
ticket,9,"noun,verb,idiom",2
tour,9,"noun,verb",1
angle,8,"noun,verb",2
blue,8,"noun,verb,adjective",1
breakfast,8,"noun,verb",2
confidence,8,"noun,idiom",4
daughter,8,"noun,adjective",2
